,,,,
,ТЕКУЩИЙ,,,
Прайс лист,"1 класс
 (Малые и средние авто)","2 класс
 (Бизнес класс и кроссоверы)","3 класс
 (Представительские, внедорожники, минивены и микроавтобусы)",
БРОНИРОВАНИЕ КУЗОВА,,,,
Полная оклейка кузова,"200 000,000","230 000,000","260 000,000",Полная оклейка кузова
Оклейка зоны риска - Люкс,"80 800,000","92 000,000","101 800,000",Оклейка зоны риска - Люкс
Оклейка зоны риска - Стандарт,"50 000,000","56 000,000","62 000,000",Оклейка зоны риска - Стандарт
Оклейка зоны риска - Городской,"25 000,000","27 000,000","29 000,000",Оклейка зоны риска - Городской
Полное бронировение капота,"20 000,000","22 000,000","24 000,000",Полное бронировение капота
Полоса на капот 50 см,"10 000,000","11 000,000","12 000,000",Полоса на капот 50 см
Бронирование фары головной оптики - 2 шт.,"5 000,000","5 000,000","5 000,000",Бронирование фары головной оптики - 2 шт.
Бронирование фары головной оптики(тонированный полиуретан/фотохром) - 2 шт.,"6 000,000","6 000,000","6 000,000",Бронирование фары головной оптики(тонированный полиуретан/фотохром) - 2 шт.
Бронирование противотуманные фары - 2шт.,"1 000,000","1 000,000","1 000,000",Бронирование противотуманные фары - 2шт.
Оклейка стойки лобового стекла - 2 шт.,"5 000,000","5 000,000","5 000,000",Оклейка стойки лобового стекла - 2 шт.
Полоса на крышу 20 см.,"4 000,000","4 000,000","4 000,000",Полоса на крышу 20 см.
Оклейка зоны под ручки - 4 шт.,"2 500,000","2 500,000","2 500,000",Оклейка зоны под ручки - 4 шт.
Полоса погрузочной зоны заднего бампера,"3 000,000","3 000,000","3 000,000",Полоса погрузочной зоны заднего бампера
Бампер передний/задний - 1 шт,"22 000,000","25 000,000","27 000,000",Бампер передний/задний - 1 шт
Крыло переднее - 1 шт,"10 000,000","12 000,000","14 000,000",Крыло переднее - 1 шт
Крыло заднее - 1 шт,"14 000,000","16 000,000","18 000,000",Крыло заднее - 1 шт
Оклейка двери - 4 шт,"48 000,000","54 000,000","60 000,000",Оклейка двери - 4 шт
Оклейка крыши полиуретановая пленка,"22 000,000","26 000,000","30 000,000",Оклейка крыши полиуретановая пленка
Оклейка крыши (черный супер-глянец гибрид),"15 000,000","17 000,000","20 000,000",Оклейка крыши (черный супер-глянец гибрид)
Оклейка крышки багажника,"12 000,000","15 000,000","18 000,000",Оклейка крышки багажника
Оклейка наружного порога - 1 шт,"6 000,000","8 000,000","10 000,000",Оклейка наружного порога - 1 шт
Оклейка внутреннего порога - 1 шт,"1 200,000","1 500,000","1 700,000",Оклейка внутреннего порога - 1 шт
Оклейка зеркала заднего вида - 2 шт,"4 000,000","5 000,000","6 000,000",Оклейка зеркала заднего вида - 2 шт
Оклейка акриловых стоек дверей - 1 шт,"1 000,000","1 000,000","1 000,000",Оклейка акриловых стоек дверей - 1 шт
Оклейка нижний молдинг двери - 1 шт,"3 000,000","4 000,000","4 000,000",Оклейка нижний молдинг двери - 1 шт
Оклейка спойлера,"6 000,000","7 000,000","8 000,000",Оклейка спойлера
Оклейка расширителя арки - 1 шт,"4 000,000","5 000,000","6 000,000",Оклейка расширителя арки - 1 шт
,,,,
Оклейка задних фонарей-2 шт,"4 000,000","6 000,000","8 000,000",Оклейка задних фонарей-2 шт
Оклейка задних фонарей(тонированный полиуретан)-2 шт,"5 000,000","7 000,000","9 000,000",Оклейка задних фонарей(тонированный полиуретан)-2 шт
Бронирорвание панорамы(атермальный полиуретан)-люк,"6 000,000","7 000,000","8 000,000",Бронирорвание панорамы(атермальный полиуретан)-люк
"Бронирорвание панорамы(атермальный полиуретан)-панорама 1*1,5","15 000,000","16 000,000","18 000,000","Бронирорвание панорамы(атермальный полиуретан)-панорама 1*1,5"
Бронирорвание панорамы(атермальный полиуретан)-панорама вся крыша,"20 000,000","26 000,000","30 000,000",Бронирорвание панорамы(атермальный полиуретан)-панорама вся крыша
,,,,
ШУМОИЗОЛЯЦИЯ,,,,
"Шумоизоляция комплекс ""Люкс""(пол салона,пол багажника, крыша, арки, двери)",101 650,114 950,131 100,"Шумоизоляция комплекс ""Люкс""(пол салона,пол багажника, крыша, арки, двери)"
"Шумоизоляция комплекс ""Стандарт"" (двери 4 шт, арки 4 шт)","47 500,000","51 300,000","57 000,000","Шумоизоляция комплекс ""Стандарт"" (двери 4 шт, арки 4 шт)"
Шумоизоляция дверей премиум 4 шт.,"25 000,000","27 000,000","30 000,000",Шумоизоляция дверей премиум 4 шт.
Шумоизоляция колесных арок премиум 4 шт.,"25 000,000","27 000,000","30 000,000",Шумоизоляция колесных арок премиум 4 шт.
Шумоизоляция крыша премиум,"12 000,000","15 000,000","18 000,000",Шумоизоляция крыша премиум
Шумоизоляция багажник премиум,"10 000,000","12 000,000","15 000,000",Шумоизоляция багажник премиум
Шумоизоляция пол салона премиум,"35 000,000","40 000,000","45 000,000",Шумоизоляция пол салона премиум
Шумоизоляция войлочных локеров 1шт,"4 500,000","5 000,000","6 000,000",Шумоизоляция войлочных локеров 1шт
Шумоизоляция пол багажника и колесные арки внутри,"12 000,000","15 000,000","18 000,000",Шумоизоляция пол багажника и колесные арки внутри
Шумоизоляция капот,"5 000,000","6 000,000","7 000,000",Шумоизоляция капот
,,,,
ПОЛИРОВКА КУЗОВА,,,,
Полировка экспресс (восковая полироль),"5 000,000","6 000,000","7 000,000",Полировка экспресс (восковая полироль)
Полировка легкая коррекция,"10 000,000","12 000,000","14 000,000",Полировка легкая коррекция
Полировка абразивная,"18 000,000","20 000,000","24 000,000",Полировка абразивная
Полировка абразивная с покрытием керамики 9Н,"34 000,000","38 000,000","42 000,000",Полировка абразивная с покрытием керамики 9Н
Полировка локальная,"1 000,000","1 000,000","1 000,000",Полировка локальная
Полировка вставок салона,"1 000,000","1 000,000","1 000,000",Полировка вставок салона
Полировка фар и фонарей за шт,"1 000,000","1 000,000","1 000,000",Полировка фар и фонарей за шт
Химическая полировка фар за 2 шт,"5 000,000","5 000,000","5 000,000",Химическая полировка фар за 2 шт
,,,,
ЗАЩИТНЫЕ ПОКРЫТИЯ КУЗОВА,,,,
Нанесение керамики - 1 слой,"10 000,000","12 000,000","14 000,000",Нанесение керамики - 1 слой
Нанесение жидкого стекла,"8 000,000","10 000,000","12 000,000",Нанесение жидкого стекла
Керамическое покрытие дисков - 1 шт,"2 000,000","2 000,000","2 000,000",Керамическое покрытие дисков - 1 шт
Нанесение антидождя на передний полукруг,"3 000,000","4 000,000","5 000,000",Нанесение антидождя на передний полукруг
,,,,
ХИМЧИСТКА САЛОНА,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Химчистка кондиционер кожи (до 6 сидений),"1 500,000","1 600,000","1 700,000",Химчистка кондиционер кожи (до 6 сидений)
Химчистка дверных карт с консервацией пластика или кожи - 1 шт,"1 000,000","1 100,000","1 200,000",Химчистка дверных карт с консервацией пластика или кожи - 1 шт
"Уборка багажника (влажная уборка, пылесос и мойка коврика)","1 000,000","1 300,000","1 500,000","Уборка багажника (влажная уборка, пылесос и мойка коврика)"
Химчистка багажника полная,"1 000,000","1 300,000","1 600,000",Химчистка багажника полная
Озонирование салона,"1 000,000","1 000,000","1 000,000",Озонирование салона
"Чистка стекол изнутри (все, кроме лобового)","800,000","900,000","1 000,000","Чистка стекол изнутри (все, кроме лобового)"
Чистка лобового стекла,"500,000","800,000","1 000,000",Чистка лобового стекла
,,,,
ТОНИРОВКА СТЕКОЛ,,,,
Тонировка заднего полукруга(без форточек),6 000,7 000,8 000,Тонировка заднего полукруга(без форточек)
Тонировка заднего полукруга(с форточками),8 000,9 000,10 000,Тонировка заднего полукруга(с форточками)
Тонировка передних стекол - 2 шт,4 000,4 000,4 000,Тонировка передних стекол - 2 шт
Тонировка передних стекол(атермальная пленка) - 2 шт,5 000,5 000,5 000,Тонировка передних стекол(атермальная пленка) - 2 шт
Тонирование лобового стекла (нанокерамик пленка),5 000,6 000,7 000,Тонирование лобового стекла (нанокерамик пленка)
Тонирование лобового стекла (атермальная пленка),9 000,10 000,11 000,Тонирование лобового стекла (атермальная пленка)
Тонирование лобового стекла (атермальная пленка хамелеон),11 000,12 000,13 000,Тонирование лобового стекла (атермальная пленка хамелеон)
Демонтаж тонировки передний полукруг,2 500,3 000,3 500,Демонтаж тонировки передний полукруг
,,,,
,,,,
,,,,
,,,,
ПРЕДПРОДАЖНАЯ ПОДГОТОВКА,,,,
Полная предпродажная подготовка (химчистка + полировка легкая коррекция),"20 000,000","25 000,000","30 000,000",Полная предпродажная подготовка (химчистка + полировка легкая коррекция)
,,,,
ДЕТЕЙЛИНГ МОЙКА,,,,
Мойка экспресс,"600,000","600,000","600,000",Мойка экспресс
Мойка 2-х фазная,"1 700,000","2 000,000","2 300,000",Мойка 2-х фазная
Мойка 3-х фазная,"2 500,000","2 700,000","3 000,000",Мойка 3-х фазная
Уборка багажника,"250,000","250,000","250,000",Уборка багажника
Очистка металлических вкраплений,"3 000,000","3 500,000","4 000,000",Очистка металлических вкраплений
Удаление битумных пятен,"1 500,000","1 500,000","1 500,000",Удаление битумных пятен
Полная детейлинг мойка,"6 000,000","6 500,000","7 000,000",Полная детейлинг мойка
Диэлектрическая мойка двигателя (за данную услугу студия гарантию не предоставляет),"3 500,000","4 000,000","4 500,000",Диэлектрическая мойка двигателя (за данную услугу студия гарантию не предоставляет)
,,,,
АНТИКОР,,,,
,1 класс (малые и средние авто),2 класс (бизнесс класс и кроссоверы),"3 класс (представительские, внедорожники, минивены, микроавтобусы)",
"Комплекс(арки, пороги, днище, скрытые полости) НЕ РАМНЫЕ АВТО без пробега","25 000,000","30 000,000","35 000,000","Комплекс(арки, пороги, днище, скрытые полости) НЕ РАМНЫЕ АВТО без пробега"
"Комплекс(арки, пороги, днище, скрытые полости) РАМНЫЕ АВТО без пробега",,,"45 000,000","Комплекс(арки, пороги, днище, скрытые полости) РАМНЫЕ АВТО без пробега"
Комплекс НЕ РАМНЫЕ АВТО с пробегом,"30 000,000","35 000,000","40 000,000",Комплекс НЕ РАМНЫЕ АВТО с пробегом
Комплекс РАМНЫЕ АВТО с пробегом,,,"50 000,000",Комплекс РАМНЫЕ АВТО с пробегом
,,,,
,,,,
,,,,
,,,,
Демонтаж старой пленки,от 1 000,от 1 000,от 1 000,Демонтаж старой пленки
Химчистка салона (детейлинг полная),от 16 000,от 18 000,от 20 000,Химчистка салона (детейлинг полная)
Химчистка потолка,от 3 000,от 3 500,от 4 000,Химчистка потолка
Химчистка пола (ковролин),от 4 000,от 5 000,от 6 000,Химчистка пола (ковролин)
Химчистка сидений текстиль (за одно место),от 1 500,от 2 000,от 2 500,Химчистка сидений текстиль (за одно место)
Химчистка сидений кожа (за одно место с кондиционером кожи),от 1 600,от 2 100,от 2 600,Химчистка сидений кожа (за одно место с кондиционером кожи)
УДАЛЕНИЕ ВМЯТИН БЕЗ ПОКРАСКИ,,,,УДАЛЕНИЕ ВМЯТИН БЕЗ ПОКРАСКИ
Удаление вмятин PDR,от 1 000,от 1 000,от 1 000,Удаление вмятин PDR